ActivitiesPairs,BD
"['flow deal', 'flow deal']","['flowed', 'deal', 'average', 'nomination', 'meters', 'volume', 'gas', 'system', 'price', 'flows', 'volumes', 'priced', 'deals', 'flowing', 'prices', 'mtr', 'total', 'flow', 'meter']"
"['flow deal', 'extend deal']","['flowed', 'deal', 'average', 'nomination', 'meters', 'volume', 'extend', 'gas', 'system', 'price', 'rest', 'flows', 'volumes', 'priced', 'deals', 'flowing', 'prices', 'extended', 'mtr', 'total', 'flow', 'contract', 'meter']"
"['enter deal', 'enter deal']","['entered', 'entering', 'deal', 'purchases', 'sale', 'volumes', 'meters', 'tickets', 'volume', 'demand**fee', 'meter', 'purchase', 'wellhead', 'ticket', 'deals', 'enter', 'book']"
"['enter deal', 'create deal']","['entered', 'create', 'deal', 'purchases', 'meters', 'volume', 'ticket', 'created', 'creating', 'wellhead', 'book', 'volumes', 'deals', 'entering', 'sale', 'tickets', 'purchase', 'mtr', 'enter', 'demand**fee', 'meter', 'volume**management']"
"['change_convert deal', 'change_convert deal']","['changing', 'deal', 'changed', 'volume', 'ticket', 'fee', 'pricing', 'price', 'modified', 'changes', 'volumes', 'converted', 'deals', 'priced', 'demand', 'tickets', 'change', 'vary', 'counterparty', 'demand**fees', 'amount', 'demand**fee']"
"['flow deal', 'handle_cover deal']","['flowed', 'deal', 'average', 'nomination', 'handling', 'meters', 'volume', 'gas', 'system', 'price', 'handle', 'cover', 'flows', 'volumes', 'priced', 'deals', 'flowing', 'prices', 'mtr', 'total', 'covers', 'flow', 'volume**management', 'meter', 'trades', 'handled']"
"['flow deal', 'create deal']","['flowed', 'create', 'deal', 'average', 'nomination', 'meters', 'volume', 'ticket', 'created', 'gas', 'creating', 'system', 'price', 'flows', 'volumes', 'priced', 'deals', 'flowing', 'prices', 'tickets', 'mtr', 'total', 'flow', 'volume**management', 'meter']"
"['create deal', 'create deal']","['create', 'deal', 'tickets', 'volume', 'volume**management', 'mtr', 'meter', 'ticket', 'deals', 'created', 'creating']"
"['flow deal', 'allocate volume0management']","['flowed', 'deal', 'average', 'nomination', 'meters', 'volume', 'allocated', 'ticket', 'allocates', 'gas', 'system', 'price', 'contracts', 'shortages', 'flows', 'volumes', 'priced', 'deals', 'buyback', 'flowing', 'prices', 'tickets', 'mtr', 'allocating', 'total', 'allocate', 'flow', 'contract', 'volume**management', 'meter']"
"['create deal', 'enter deal']","['entered', 'create', 'deal', 'purchases', 'meters', 'volume', 'ticket', 'created', 'creating', 'wellhead', 'book', 'volumes', 'deals', 'entering', 'sale', 'tickets', 'purchase', 'mtr', 'enter', 'demand**fee', 'meter', 'volume**management']"
"['flow deal', 'wrap_roll deal']","['flowed', 'wrapped', 'deal', 'average', 'nomination', 'meters', 'volume', 'gas', 'system', 'price', 'flows', 'volumes', 'priced', 'deals', 'rolled', 'flowing', 'prices', 'roll', 'mtr', 'total', 'flow', 'meter']"
"['enter deal', 'note deal']","['entered', 'deal', 'purchases', 'meters', 'volume', 'note', 'ticket', 'noted', 'wellhead', 'volumes', 'book', 'deals', 'entering', 'sale', 'tickets', 'purchase', 'enter', 'demand**fee', 'meter']"
"['flow deal', 'set_put_fix_determine_adjust deal']","['flowed', 'made', 'usage', 'deal', 'average', 'nomination', 'meters', 'make', 'determining', 'volume', 'adjustments', 'ticket', 'placed', 'gas', 'ticketed', 'desk', 'system', 'price', 'setting', 'flows', 'put', 'volumes', 'priced', 'deals', 'determined', 'flowing', 'prices', 'tickets', 'mtr', 'adjust', 'total', 'adjusting', 'set', 'transport', 'flow', 'meter', 'strangers', 'fixed', 'adjusted']"
"['show deal', 'set_put_fix_determine_adjust deal']","['made', 'document', 'usage', 'products', 'deal', 'meters', 'make', 'determining', 'adjustments', 'agreements', 'showing', 'ticket', 'shown', 'placed', 'gas', 'ticketed', 'desk', 'product', 'agreement', 'indicates', 'master', 'setting', 'put', 'changes', 'deals', 'indicate', 'determined', 'shows', 'tickets', 'change', 'showed', 'adjust', 'indicated', 'designated', 'counterparties', 'adjusting', 'set', 'transport', 'credit', 'show', 'meter', 'master**netting', 'trades', 'strangers', 'fixed', 'adjusted']"
"['expire deal', 'extend deal']","['expiring', 'deal', 'rest', 'expires', 'contract', 'extended', 'meter', 'expired', 'extend', 'deals']"
"['handle_cover deal', 'extend deal']","['deal', 'covers', 'rest', 'handle', 'cover', 'handling', 'extended', 'volume', 'volume**management', 'mtr', 'meter', 'contract', 'trades', 'handled', 'deals', 'extend']"
"['extend deal', 'extend deal']","['deal', 'rest', 'contract', 'extended', 'meter', 'deals', 'extend']"
"['expire deal', 'see_determine_check_view deal']","['deal', 'meters', 'volume', 'seeing', 'expiring', 'system', 'price', 'ensure', 'check', 'checked', 'volumes', 'checking', 'expired', 'deals', 'determined', 'prices', 'expires', 'path', 'checks', 'determine', 'viewing', 'volume**management', 'meter', 'see', 'pops', 'trades', 'trade']"
"['flow deal', 'send_attach_ship transport0contract']","['flowed', 'attached', 'send', 'deal', 'average', 'nomination', 'meters', 'volume', 'info', 'sending', 'schedule', 'term', 'terms', 'gas', 'ship', 'system', 'price', 'contracts', 'attach', 'flows', 'volumes', 'priced', 'deals', 'information', 'flowing', 'transport**contract', 'prices', 'mtr', 'total', 'flow', 'contract', 'sent', 'meter']"
"['create deal', 'extend deal']","['create', 'deal', 'rest', 'tickets', 'extended', 'contract', 'volume**management', 'mtr', 'meter', 'volume', 'ticket', 'deals', 'extend', 'created', 'creating']"
"['flow deal', 'see_determine_check_view deal']","['flowed', 'deal', 'average', 'nomination', 'meters', 'volume', 'gas', 'seeing', 'system', 'price', 'ensure', 'check', 'checked', 'flows', 'volumes', 'priced', 'checking', 'deals', 'determined', 'flowing', 'prices', 'path', 'checks', 'determine', 'mtr', 'total', 'viewing', 'flow', 'volume**management', 'meter', 'see', 'pops', 'trades', 'trade']"
"['receive gas', 'change_convert deal']","['changing', 'deal', 'nomination', 'invoice', 'changed', 'volume', 'ticket', 'fee', 'gas', 'pricing', 'price', 'modified', 'changes', 'volumes', 'converted', 'deals', 'priced', 'receive', 'nominations', 'demand', 'statements', 'receiving', 'tickets', 'change', 'counterparty', 'vary', 'demand**fees', 'statement', 'received', 'amount', 'demand**fee', 'spreadsheet']"
"['change_convert deal', 'set_put_fix_determine_adjust deal']","['changing', 'made', 'usage', 'deal', 'meters', 'make', 'changed', 'volume', 'determining', 'adjustments', 'ticket', 'fee', 'placed', 'pricing', 'ticketed', 'desk', 'price', 'modified', 'setting', 'put', 'volumes', 'changes', 'deals', 'converted', 'priced', 'demand', 'determined', 'tickets', 'change', 'counterparty', 'vary', 'adjust', 'demand**fees', 'adjusting', 'set', 'transport', 'amount', 'demand**fee', 'meter', 'strangers', 'fixed', 'adjusted']"
"['note deal', 'enter deal']","['entered', 'deal', 'purchases', 'meters', 'volume', 'note', 'ticket', 'noted', 'wellhead', 'volumes', 'book', 'deals', 'entering', 'sale', 'tickets', 'purchase', 'enter', 'demand**fee', 'meter']"
"['create deal', 'note deal']","['noted', 'create', 'deal', 'tickets', 'volume', 'volume**management', 'mtr', 'meter', 'note', 'ticket', 'deals', 'created', 'creating']"
"['wrap_roll deal', 'set_put_fix_determine_adjust deal']","['made', 'wrapped', 'usage', 'deal', 'meters', 'make', 'determining', 'adjustments', 'ticket', 'placed', 'ticketed', 'desk', 'setting', 'put', 'deals', 'determined', 'rolled', 'tickets', 'roll', 'adjust', 'adjusting', 'set', 'transport', 'meter', 'strangers', 'fixed', 'adjusted']"
"['purchase_buy gas', 'sell_trade natural0gas']","['sell', 'deal', 'purchased', 'selling', 'purchasing', 'buying', 'gas', 'buys', 'buy', 'deals', 'plant', 'market', 'sales', 'bought', 'sale', 'counterparty', 'purchase', 'counterparties', 'sold', 'natural**gas', 'trade', 'traded']"
"['expire deal', 'send_attach_ship transport0contract']","['attached', 'send', 'deal', 'volume', 'info', 'schedule', 'sending', 'term', 'terms', 'expiring', 'ship', 'contracts', 'attach', 'volumes', 'expired', 'deals', 'information', 'transport**contract', 'expires', 'contract', 'sent']"
"['extend deal', 'flow deal']","['flowed', 'deal', 'average', 'nomination', 'meters', 'volume', 'extend', 'gas', 'system', 'price', 'rest', 'flows', 'volumes', 'priced', 'deals', 'flowing', 'prices', 'extended', 'mtr', 'total', 'flow', 'contract', 'meter']"
"['send_attach_ship transport0contract', 'extend deal']","['attached', 'send', 'deal', 'volume', 'info', 'schedule', 'sending', 'term', 'extend', 'terms', 'ship', 'rest', 'contracts', 'attach', 'volumes', 'deals', 'information', 'transport**contract', 'extended', 'contract', 'sent', 'meter']"
"['expire deal', 'flow deal']","['flowed', 'deal', 'average', 'nomination', 'meters', 'volume', 'gas', 'expiring', 'system', 'price', 'flows', 'volumes', 'priced', 'expired', 'deals', 'flowing', 'prices', 'expires', 'mtr', 'total', 'flow', 'meter']"
"['set_put_fix_determine_adjust deal', 'set_put_fix_determine_adjust deal']","['made', 'usage', 'deal', 'meters', 'make', 'determining', 'adjustments', 'ticket', 'placed', 'ticketed', 'desk', 'setting', 'put', 'deals', 'determined', 'tickets', 'adjust', 'adjusting', 'set', 'transport', 'meter', 'strangers', 'fixed', 'adjusted']"
"['send_attach_ship transport0contract', 'set_put_fix_determine_adjust deal']","['attached', 'send', 'made', 'usage', 'deal', 'meters', 'make', 'determining', 'volume', 'adjustments', 'info', 'ticket', 'sending', 'schedule', 'term', 'placed', 'terms', 'ticketed', 'ship', 'desk', 'contracts', 'setting', 'attach', 'put', 'volumes', 'deals', 'information', 'determined', 'transport**contract', 'tickets', 'adjust', 'adjusting', 'set', 'transport', 'contract', 'sent', 'meter', 'strangers', 'fixed', 'adjusted']"
"['create deal', 'set_put_fix_determine_adjust deal']","['made', 'create', 'usage', 'deal', 'meters', 'make', 'determining', 'volume', 'adjustments', 'ticket', 'placed', 'created', 'creating', 'ticketed', 'desk', 'setting', 'put', 'deals', 'determined', 'tickets', 'mtr', 'adjust', 'adjusting', 'set', 'transport', 'volume**management', 'meter', 'strangers', 'fixed', 'adjusted']"
"['wrap_roll deal', 'flow deal']","['flowed', 'wrapped', 'deal', 'average', 'nomination', 'meters', 'volume', 'gas', 'system', 'price', 'flows', 'volumes', 'priced', 'deals', 'rolled', 'flowing', 'prices', 'roll', 'mtr', 'total', 'flow', 'meter']"
"['note deal', 'create deal']","['noted', 'create', 'deal', 'tickets', 'volume', 'volume**management', 'mtr', 'meter', 'note', 'ticket', 'deals', 'created', 'creating']"
"['note deal', 'note deal']","['deals', 'note', 'noted', 'deal']"
